"title","subtitle","price","currency","year","mileage_km","fuel_type","gearbox","location","seller_type","price_evaluation","url","engine_size_cm3","power_hp"
"Renault Clio 0.9 Energy TCe Limited","898 cm3 - 90 KM - Salon Polska, Pierwszy właściciel, bezwypadkowy i bezkolizyjny","39500","PLN","2017","60098","Benzyna","Manualna","Rawicz (Wielkopolskie)","Prywatny sprzedawca","Powyżej średniej","https://www.otomoto.pl/osobowe/oferta/renault-clio-salon-polska-pierwszy-wlasciciel-bezwypadkowy-i-bezkolizyjny-ID6Hhjbk.html","898","90"
"Renault Megane 1.4 RN 16V","1 390 cm3 - 95 KM - Renault Megane 1.4 16V","4700","PLN","2001","173117","Benzyna","Manualna","Śrem (Wielkopolskie)","Prywatny sprzedawca","","https://www.otomoto.pl/osobowe/oferta/renault-megane-renault-megane-1-4-16v-ID6Hhf31.html","1390","95"
"Dacia Sandero Stepway TCe 90 (S&S) Essential","898 cm3 - 90 KM","39360","PLN","2019","65900","Benzyna","Manualna","Dobrcz (Kujawsko-pomorskie)","Prywatny sprzedawca","W granicach średniej","https://www.otomoto.pl/osobowe/oferta/dacia-sandero-stepway-ID6HhdIw.html","898","90"
"Mitsubishi Space Star","1 193 cm3 - 80 KM - Mitsubishi Space Star 1.2 Benzyna","26000","PLN","2017","82000","Benzyna","Manualna","Poznań (Wielkopolskie)","Prywatny sprzedawca","W granicach średniej","https://www.otomoto.pl/osobowe/oferta/mitsubishi-space-star-mitsubishi-space-star-1-2-benzyna-ID6HgJD3.html","1193","80"
"Nissan Micra","1 198 cm3 - 80 KM - Auto osobowe nissan micra K 13 stan bardzo dobry","16500","PLN","2011","177491","Benzyna","Manualna","Zakrzewo (Wielkopolskie)","Prywatny sprzedawca","W granicach średniej","https://www.otomoto.pl/osobowe/oferta/nissan-micra-auto-osobowe-nissan-micra-k-13-stan-bardzo-dobry-ID6H6VJL.html","1198","80"
"Ford KA","1 242 cm3 - 69 KM - Ford Ka - niezła bryka Warto !!! Polecam !!!","19300","PLN","2014","139990","Benzyna","Manualna","Poznań (Wielkopolskie)","Prywatny sprzedawca","Powyżej średniej","https://www.otomoto.pl/osobowe/oferta/ford-ka-ford-ka-niezla-bryka-warto-polecam-ID6HgXMu.html","1242","69"
"Alfa Romeo Mito 0.9 TwinAir Progression","875 cm3 - 85 KM - Sprzedam Alfę Romeo Mito 2009","7800","PLN","2009","232000","Benzyna","Manualna","Murowana Goślina (Wielkopolskie)","Prywatny sprzedawca","","https://www.otomoto.pl/osobowe/oferta/alfa-romeo-mito-sprzedam-alfe-romeo-mito-2009-ID6HgS6V.html","875","85"
"Fiat 500 1.2 8V Anniversario","1 242 cm3 - 69 KM","13900","PLN","2012","93000","Benzyna","Manualna","Ostrów Wielkopolski (Wielkopolskie)","Firma","","https://www.otomoto.pl/osobowe/oferta/fiat-500-ID6HgQA1.html","1242","69"
"Kia Picanto","998 cm3 - 67 KM - Klimatyzacja Podgrzewane Fotele i Kierownica","36900","PLN","2018","56213","Benzyna","Manualna","Nochowo (Wielkopolskie)","Firma","W granicach średniej","https://www.otomoto.pl/osobowe/oferta/kia-picanto-klimatyzacja-podgrzewane-fotele-i-kierownica-ID6HgGyo.html","998","67"
"Audi A3","1 798 cm3 - 160 KM - A3 8L 1.8T AJQ 311KM/410nm Sleeper","22500","PLN","2000","374000","Benzyna","Manualna","Dolsk (Wielkopolskie)","Prywatny sprzedawca","","https://www.otomoto.pl/osobowe/oferta/audi-a3-a3-8l-1-8t-ajq-311km-410nm-sleeper-ID6HcNQk.html","1798","160"
"Renault Clio (Energy) TCe 90 Bose Edition","898 cm3 - 90 KM - Reno clio IV zarejestrowany","32700","PLN","2016","71662","Benzyna","Manualna","Juncewo (Kujawsko-pomorskie)","Prywatny sprzedawca","W granicach średniej","https://www.otomoto.pl/osobowe/oferta/renault-clio-reno-clio-iv-zarejestrowany-ID6HeJ9n.html","898","90"
"Suzuki Swift 1.0 T Elegance","998 cm3 - 111 KM - Suzuki Swift ~2018r~ Niebieski~Automat","38000","PLN","2018","101000","Benzyna","Automatyczna","Poznań (Wielkopolskie)","Prywatny sprzedawca","","https://www.otomoto.pl/osobowe/oferta/suzuki-swift-suzuki-swift-2018r-niebieskiautomat-ID6GNq7r.html","998","111"
"Volkswagen Golf","1 197 cm3 - 105 KM - Volkswagen Golf 7 1.2 TSI - Polski Salon, Ekonomiczny","25900","PLN","2013","154400","Benzyna","Manualna","Bydgoszcz (Kujawsko-pomorskie)","Prywatny sprzedawca","","https://www.otomoto.pl/osobowe/oferta/volkswagen-golf-volkswagen-golf-7-1-2-tsi-polski-salon-ekonomiczny-ID6HeCSJ.html","1197","105"
"Toyota Yaris 1.0 Active","998 cm3 - 69 KM - Toyota Yaris mały przebieg, stan idealny","31000","PLN","2014","49459","Benzyna","Manualna","Poznań (Wielkopolskie)","Prywatny sprzedawca","W granicach średniej","https://www.otomoto.pl/osobowe/oferta/toyota-yaris-toyota-yaris-maly-przebieg-stan-idealny-ID6HdnsT.html","998","69"
"Audi A3","1 595 cm3 - 102 KM - Audi A3 8P 1,6 MPI","14600","PLN","2007","281980","Benzyna","Manualna","Oborniki (Wielkopolskie)","Prywatny sprzedawca","W granicach średniej","https://www.otomoto.pl/osobowe/oferta/audi-a3-audi-a3-8p-1-6-mpi-ID6Hg4ws.html","1595","102"
"Peugeot 208 PureTech 75 Allure","1 199 cm3 - 75 KM - Niski przebieg","21900","PLN","2021","13000","Benzyna","Manualna","Wągrowiec (Wielkopolskie)","Prywatny sprzedawca","","https://www.otomoto.pl/osobowe/oferta/peugeot-208-niski-przebieg-ID6Hdc0u.html","1199","75"
"Audi A1 1.4 TFSI Sportback S tronic Ambition","1 390 cm3 - 122 KM - Audi 2013/2014 A1 1.4 TFSI Sportsback STronc Automatic/ Bezwypadkowy","37900","PLN","2013","86000","Benzyna","Automatyczna","Niemcz (Kujawsko-pomorskie)","Prywatny sprzedawca","W granicach średniej","https://www.otomoto.pl/osobowe/oferta/audi-a1-audi-2013-2014-a1-1-4-tfsi-sportsback-stronc-automatic-bezwypadkowy-ID6HdSkc.html","1390","122"
"Volkswagen up! (BlueMotion Technology) move","999 cm3 - 60 KM - Bardzo ładny, czysty i zadbany VW UP!","18700","PLN","2014","159000","Benzyna","Manualna","Bachorzew (Wielkopolskie)","Prywatny sprzedawca","Poniżej średniej","https://www.otomoto.pl/osobowe/oferta/volkswagen-up-bardzo-ladny-czysty-i-zadbany-vw-up-ID6H3RR3.html","999","60"
"Fiat 500 C 0.9 8V TwinAir Start&Stopp","875 cm3 - 85 KM - Sprzedam","29900","PLN","2017","88000","Benzyna","Manualna","Murzynowo Kościelne (Wielkopolskie)","Prywatny sprzedawca","W granicach średniej","https://www.otomoto.pl/osobowe/oferta/fiat-500-sprzedam-ID6HeUka.html","875","85"
"Renault Clio (Energy) TCe 90 Start & Stop LIMITED","898 cm3 - 90 KM - Sprzedam","31900","PLN","2019","57000","Benzyna","Manualna","Murzynowo Kościelne (Wielkopolskie)","Prywatny sprzedawca","Poniżej średniej","https://www.otomoto.pl/osobowe/oferta/renault-clio-sprzedam-ID6HeJUb.html","898","90"
"Kia Picanto","999 cm3 - 62 KM - Sprzedam Kia Picanto 2010r 68tyś km","9000","PLN","2010","68000","Benzyna","Manualna","Bydgoszcz (Kujawsko-pomorskie)","Prywatny sprzedawca","Poniżej średniej","https://www.otomoto.pl/osobowe/oferta/kia-picanto-sprzedam-kia-picanto-2010r-68tys-km-ID6HeFFb.html","999","62"
"Renault Twingo","1 149 cm3 - 75 KM - Bez wypadek Gwarancja 1 Rok.","13999","PLN","2013","132000","Benzyna","Manualna","Porażyn (Wielkopolskie)","Firma","W granicach średniej","https://www.otomoto.pl/osobowe/oferta/renault-twingo-bez-wypadek-gwarancja-1-rok-ID6HewhP.html","1149","75"
